filename,width,height,class,xmin,ymin,xmax,ymax
download (18).jpg,259,194,garbage,84,9,259,98
download (18).jpg,259,194,garbage,145,17,257,194
download (19).jpg,288,175,garbage,163,28,218,175
download (19).jpg,288,175,garbage,81,49,270,175
download (19).jpg,288,175,garbage,3,81,271,175
download (19).jpg,288,175,garbage,57,60,264,175
download (19).jpg,288,175,garbage,130,38,216,175
download (20).jpg,259,194,garbage,102,88,223,107
download (20).jpg,259,194,garbage,82,98,194,114
download (20).jpg,259,194,garbage,7,106,97,138
download (20).jpg,259,194,garbage,73,100,143,125
download (20).jpg,259,194,garbage,32,66,110,81
download (20).jpg,259,194,garbage,27,108,172,118
download (21).jpg,290,174,garbage,83,49,195,147
download (21).jpg,290,174,garbage,60,67,189,148
download (21).jpg,290,174,garbage,35,82,138,137
download (24).jpg,295,171,garbage,60,62,169,171
download (24).jpg,295,171,garbage,95,77,205,171
download (24).jpg,295,171,garbage,114,112,226,171
download (24).jpg,295,171,garbage,7,72,201,171
download (25).jpg,318,159,garbage,1,85,260,159
download (25).jpg,318,159,garbage,160,73,262,159
download (25).jpg,318,159,garbage,285,93,318,158
download (25).jpg,318,159,garbage,253,111,316,159
download (25).jpg,318,159,garbage,293,51,318,156
download (26).jpg,318,159,garbage,163,58,276,103
download (26).jpg,318,159,garbage,183,67,278,159
download (26).jpg,318,159,garbage,196,81,299,159
download (26).jpg,318,159,garbage,216,93,318,156
download (27).jpg,275,183,garbage,1,50,182,183
download (27).jpg,275,183,garbage,13,66,275,180
download (27).jpg,275,183,garbage,95,37,175,183
download (28).jpg,276,183,garbage,36,72,111,92
download (28).jpg,276,183,garbage,76,81,140,125
download (28).jpg,276,183,garbage,111,94,187,138
download (28).jpg,276,183,garbage,136,99,276,152
download (28).jpg,276,183,garbage,104,85,182,148
download (29).jpg,300,168,garbage,31,100,157,142
download (29).jpg,300,168,garbage,88,94,156,146
download (29).jpg,300,168,garbage,168,80,205,118
download (29).jpg,300,168,garbage,129,91,194,123
download (29).jpg,300,168,garbage,40,106,133,159
download (29).jpg,300,168,garbage,173,97,222,120
download (30).jpg,259,194,garbage,1,76,131,172
download (30).jpg,259,194,garbage,44,84,176,138
download (30).jpg,259,194,garbage,70,63,170,142
download (31).jpg,275,184,garbage,118,73,226,184
download (31).jpg,275,184,garbage,134,92,275,182
download (31).jpg,275,184,garbage,78,101,275,182
download (31).jpg,275,184,garbage,56,125,275,155
download (31).jpg,275,184,garbage,168,57,218,184
download (31).jpg,275,184,garbage,144,63,214,184
download (32).jpg,259,194,garbage,77,87,191,162
download (32).jpg,259,194,garbage,40,105,173,157
download (32).jpg,259,194,garbage,60,118,137,194
download (33).jpg,260,194,garbage,60,29,160,194
download (33).jpg,260,194,garbage,10,109,221,194
download (33).jpg,260,194,garbage,26,53,161,162
download (33).jpg,260,194,garbage,72,32,168,82
download (34).jpg,275,183,garbage,1,77,32,98
download (34).jpg,275,183,garbage,81,97,275,111
download (34).jpg,275,183,garbage,132,93,275,122
download (35).jpg,287,175,garbage,1,80,287,174
download (35).jpg,287,175,garbage,78,65,284,175
download (35).jpg,287,175,garbage,145,55,281,175
download (36).jpg,265,190,garbage,26,98,212,137
download (36).jpg,265,190,garbage,62,89,185,133
download (36).jpg,265,190,garbage,105,85,167,136
download (37).jpg,236,214,garbage,142,59,183,214
download (37).jpg,236,214,garbage,127,70,183,214
download (37).jpg,236,214,garbage,151,99,233,191
download (37).jpg,236,214,garbage,72,85,195,214
download (37).jpg,236,214,garbage,51,145,195,208
download (4).jpg,300,168,garbage,137,42,250,168
download (4).jpg,300,168,garbage,143,61,300,164
download (4).jpg,300,168,garbage,102,62,300,165
download (5).jpg,275,183,garbage,1,1,275,172
download (6).jpg,259,194,garbage,34,139,238,194
download (6).jpg,259,194,garbage,177,36,237,194
download (6).jpg,259,194,garbage,72,106,236,194
download (6).jpg,259,194,garbage,153,79,238,194
download (7).jpg,259,194,garbage,32,77,112,116
download (7).jpg,259,194,garbage,52,100,195,151
download (7).jpg,259,194,garbage,145,85,192,165
download (8).jpg,262,192,garbage,186,78,262,172
download (8).jpg,262,192,garbage,77,57,168,146
download (9).jpg,279,180,garbage,138,60,267,180
download (9).jpg,279,180,garbage,6,139,264,180
download (9).jpg,279,180,garbage,96,95,259,180
download.jpg,275,183,garbage,9,130,275,182
download.jpg,275,183,garbage,49,119,274,182
download.jpg,275,183,garbage,94,102,275,180
download.jpg,275,183,garbage,141,95,275,181
download.jpg,275,183,garbage,127,97,275,179
glass.jpeg,651,367,garbage,3,18,651,363
glass.jpeg,651,367,garbage,119,4,651,362
glass2.jpeg,316,177,garbage,79,19,316,174
glass2.jpeg,316,177,garbage,2,80,314,177
glass2.jpeg,316,177,garbage,40,25,255,177
glass2.jpeg,316,177,garbage,60,45,316,176
glass21.jpg,960,604,garbage,21,11,960,601
glass21.jpg,960,604,garbage,28,76,503,392
glass21.jpg,960,604,garbage,226,119,947,603
glass213.jpg,230,230,garbage,3,9,226,230
glass214.jpg,216,216,garbage,3,2,215,215
images (1).jpg,275,183,garbage,4,4,160,183
images (1).jpg,275,183,garbage,17,36,193,183
images (1).jpg,275,183,garbage,80,65,262,153
images (10).jpeg,640,480,garbage,188,176,442,383
images (10).jpeg,640,480,garbage,62,253,397,382
images (10).jpeg,640,480,garbage,494,350,562,411
images (10).jpeg,640,480,garbage,543,424,570,451
images (10).jpeg,640,480,garbage,123,299,444,432
images (11).jpg,177,285,garbage,37,101,177,247
images (11).jpg,177,285,garbage,8,113,175,206
images (11).jpg,177,285,garbage,51,145,177,245
images (12).jpg,275,183,garbage,5,81,275,181
images (13).jpeg,554,554,garbage,25,224,410,383
images (13).jpeg,554,554,garbage,142,327,414,518
images (13).jpeg,554,554,garbage,304,462,552,554
images (14).jpg,275,183,garbage,1,104,162,167
images (14).jpg,275,183,garbage,57,94,151,173
images (14).jpg,275,183,garbage,164,81,199,149
images (14).jpg,275,183,garbage,235,83,257,106
images (14).jpg,275,183,garbage,98,87,149,168
images (15).jpeg,640,480,garbage,282,173,640,460
images (15).jpeg,640,480,garbage,443,68,640,467
images (15).jpeg,640,480,garbage,196,206,640,351
images (16).jpg,290,174,garbage,88,95,171,146
images (16).jpg,290,174,garbage,195,127,233,167
images (16).jpg,290,174,garbage,49,99,174,118
images (17).jpg,275,183,garbage,3,99,273,183
images (17).jpg,275,183,garbage,40,82,274,183
images (17).jpg,275,183,garbage,83,70,274,183
images (18).jpg,275,183,garbage,2,36,275,148
images (18).jpg,275,183,garbage,54,25,275,142
images (19).jpg,259,194,garbage,113,34,259,193
images (19).jpg,259,194,garbage,64,59,258,194
images (19).jpg,259,194,garbage,1,93,257,194
images (19).jpg,259,194,garbage,210,19,259,187
images (2).jpeg,738,415,garbage,26,276,730,415
images (2).jpeg,738,415,garbage,153,193,590,415
images (2).jpeg,738,415,garbage,293,166,430,412
images (20).jpg,286,176,garbage,33,106,81,145
images (20).jpg,286,176,garbage,87,130,162,167
images (20).jpg,286,176,garbage,120,109,146,167
images (200).jpg,264,191,garbage,130,128,165,142
images (200).jpg,264,191,garbage,74,141,103,152
images (200).jpg,264,191,garbage,192,79,229,155
images (201).jpg,259,194,garbage,1,36,103,194
images (201).jpg,259,194,garbage,62,50,155,194
images (201).jpg,259,194,garbage,89,66,196,194
images (202).jpg,275,183,garbage,1,2,275,178
images (204).jpg,275,183,garbage,1,1,274,182
images (205).jpg,299,168,garbage,1,1,93,55
images (205).jpg,299,168,garbage,22,1,92,90
images (205).jpg,299,168,garbage,129,36,218,58
images (205).jpg,299,168,garbage,97,128,273,168
images (206).jpg,275,183,garbage,9,97,164,183
images (206).jpg,275,183,garbage,78,134,247,183
images (207).jpg,284,177,garbage,44,61,253,177
images (207).jpg,284,177,garbage,2,112,277,177
images (207).jpg,284,177,garbage,184,11,246,62
images (208).jpg,275,183,garbage,1,1,197,183
images (208).jpg,275,183,garbage,229,4,275,182
images (208).jpg,275,183,garbage,70,127,273,183
images (209).jpg,275,183,garbage,96,75,275,181
images (209).jpg,275,183,garbage,61,117,275,180
images (209).jpg,275,183,garbage,162,51,275,179
images (21).jpg,249,202,garbage,5,19,249,186
images (22).jpg,180,281,garbage,1,1,180,273
images (23).jpg,259,194,garbage,1,40,259,181
images (23).jpg,259,194,garbage,169,6,258,170
images (23).jpg,259,194,garbage,16,77,259,185
images (24).jpg,284,177,garbage,2,75,284,175
images (25).jpg,325,155,garbage,2,114,308,155
images (25).jpg,325,155,garbage,162,42,237,96
images (25).jpg,325,155,garbage,169,91,243,155
images (25).jpg,325,155,garbage,63,82,121,151
images (25).jpg,325,155,garbage,25,95,121,155
images (26).jpg,279,181,garbage,86,105,272,169
images (26).jpg,279,181,garbage,178,79,208,176
images (26).jpg,279,181,garbage,100,16,165,43
images (26).jpg,279,181,garbage,62,97,91,158
images (27).jpg,275,183,garbage,119,115,147,158
images (27).jpg,275,183,garbage,94,138,132,180
images (27).jpg,275,183,garbage,71,151,134,183
images (28).jpg,275,183,garbage,128,122,269,161
images (28).jpg,275,183,garbage,190,110,265,148
images (28).jpg,275,183,garbage,238,95,275,113
images (28).jpg,275,183,garbage,4,164,80,183
images (28).jpg,275,183,garbage,87,134,191,162
images (29).jpg,276,183,garbage,92,81,211,183
images (29).jpg,276,183,garbage,51,96,240,183
images (29).jpg,276,183,garbage,39,128,271,183
images (29).jpg,276,183,garbage,63,88,213,183
images (3).jpeg,660,403,garbage,163,135,350,403
images (3).jpeg,660,403,garbage,191,196,659,403
images (3).jpeg,660,403,garbage,210,73,314,401
images (30).jpg,286,176,garbage,127,58,286,146
images (30).jpg,286,176,garbage,89,112,286,148
images (31).jpg,259,194,garbage,56,111,240,194
images (31).jpg,259,194,garbage,168,61,242,144
images (31).jpg,259,194,garbage,74,57,99,96
images (31).jpg,259,194,garbage,131,88,153,163
images (32).jpg,259,194,garbage,4,39,259,193
images (33).jpg,300,168,garbage,57,72,175,138
images (33).jpg,300,168,garbage,98,84,225,154
images (33).jpg,300,168,garbage,131,87,245,128
images (33).jpg,300,168,garbage,23,97,195,124
images (33).jpg,300,168,garbage,163,136,260,163
images (34).jpg,300,168,garbage,2,104,300,166
images (34).jpg,300,168,garbage,109,58,220,168
images (34).jpg,300,168,garbage,163,70,300,166
images (35).jpg,284,177,garbage,2,50,116,172
images (35).jpg,284,177,garbage,46,76,256,149
images (36).jpg,291,173,garbage,1,57,220,173
images (36).jpg,291,173,garbage,100,48,291,138
images (37).jpg,276,183,garbage,102,57,233,134
images (37).jpg,276,183,garbage,45,86,237,135
images (38).jpg,278,182,garbage,84,92,278,181
images (38).jpg,278,182,garbage,114,77,201,182
images (39).jpg,288,175,garbage,46,89,239,175
images (39).jpg,288,175,garbage,108,63,240,175
images (39).jpg,288,175,garbage,12,115,236,175
images (39).jpg,288,175,garbage,208,56,247,107
images (4).jpeg,764,401,garbage,2,120,132,401
images (4).jpeg,764,401,garbage,13,204,488,401
images (4).jpeg,764,401,garbage,471,211,764,294
images (40).jpg,263,192,garbage,21,1,260,167
images (41).jpg,305,165,garbage,13,67,305,162
images (41).jpg,305,165,garbage,39,11,144,59
images (42).jpg,276,183,garbage,52,75,107,158
images (42).jpg,276,183,garbage,16,112,104,174
images (42).jpg,276,183,garbage,76,69,131,101
images (42).jpg,276,183,garbage,133,95,176,135
images (42).jpg,276,183,garbage,56,126,174,154
images (44).jpg,290,174,garbage,28,84,287,129
images (44).jpg,290,174,garbage,106,85,290,146
images (44).jpg,290,174,garbage,130,82,290,146
images (45).jpg,275,183,garbage,1,11,149,183
images (45).jpg,275,183,garbage,135,87,274,183
images (45).jpg,275,183,garbage,175,1,275,182
images (45).jpg,275,183,garbage,55,2,275,43
images (46).jpg,266,190,garbage,3,1,266,189
images (47).jpg,275,183,garbage,2,54,84,106
images (47).jpg,275,183,garbage,67,90,225,150
images (47).jpg,275,183,garbage,127,101,275,168
images (48).jpg,276,183,garbage,23,22,97,183
images (48).jpg,276,183,garbage,2,43,143,183
images (48).jpg,276,183,garbage,18,69,204,183
images (48).jpg,276,183,garbage,76,96,231,183
images (48).jpg,276,183,garbage,196,140,276,180
images (49).jpg,275,183,garbage,25,72,275,180
images (49).jpg,275,183,garbage,100,46,163,183
images (49).jpg,275,183,garbage,191,36,275,180
images (49).jpg,275,183,garbage,5,90,199,183
images (5).jpg,300,168,garbage,2,4,90,168
images (5).jpg,300,168,garbage,114,4,300,166
images (5).jpg,300,168,garbage,14,134,296,168
images (50).jpg,275,183,garbage,37,58,197,146
images (50).jpg,275,183,garbage,87,64,222,169
images (50).jpg,275,183,garbage,140,87,256,183
images (51).jpg,277,182,garbage,50,58,120,83
images (51).jpg,277,182,garbage,127,64,212,95
images (51).jpg,277,182,garbage,187,75,217,145
images (51).jpg,277,182,garbage,233,106,275,152
images (52).jpg,343,147,garbage,2,51,337,147
images (53).jpg,275,183,garbage,9,1,275,181
images (54).jpg,275,183,garbage,72,127,275,182
images (54).jpg,275,183,garbage,203,81,275,181
images (54).jpg,275,183,garbage,14,77,99,96
images (54).jpg,275,183,garbage,177,79,275,103
images (55).jpg,279,180,garbage,2,4,115,168
images (55).jpg,279,180,garbage,40,2,188,56
images (55).jpg,279,180,garbage,72,38,139,89
images (56).jpg,259,194,garbage,10,90,259,193
images (56).jpg,259,194,garbage,2,83,252,194
images (57).jpg,247,204,garbage,46,95,213,195
images (57).jpg,247,204,garbage,159,52,243,127
images (58).jpg,299,169,garbage,2,14,69,169
images (58).jpg,299,169,garbage,25,40,170,169
images (58).jpg,299,169,garbage,88,62,299,168
images (59).jpg,300,168,garbage,26,61,237,168
images (59).jpg,300,168,garbage,75,27,135,168
images (59).jpg,300,168,garbage,96,44,169,168
images (59).jpg,300,168,garbage,2,78,230,168
images (6).jpeg,299,168,garbage,55,80,282,168
images (6).jpeg,299,168,garbage,114,65,175,168
images (6).jpeg,299,168,garbage,13,110,255,168
images (60).jpg,240,160,garbage,10,62,156,160
images (60).jpg,240,160,garbage,40,89,234,160
images (60).jpg,240,160,garbage,70,47,150,160
images (61).jpg,274,184,garbage,57,99,274,183
images (61).jpg,274,184,garbage,169,88,271,184
images (62).jpg,279,180,garbage,3,2,278,180
images (63).jpg,278,181,garbage,48,86,134,117
images (63).jpg,278,181,garbage,123,53,184,83
images (63).jpg,278,181,garbage,57,158,278,179
images (63).jpg,278,181,garbage,187,102,237,181
images (63).jpg,278,181,garbage,183,46,221,61
images (63).jpg,278,181,garbage,254,76,278,150
images (64).jpg,224,224,garbage,1,1,224,222
images (65).jpg,324,155,garbage,2,53,324,154
images (66).jpg,278,181,garbage,163,24,259,59
images (66).jpg,278,181,garbage,111,134,277,181
images (67).jpg,259,194,garbage,5,54,206,136
images (67).jpg,259,194,garbage,127,58,259,113
images (68).jpg,300,168,garbage,2,108,300,167
images (68).jpg,300,168,garbage,63,97,148,168
images (68).jpg,300,168,garbage,202,96,293,168
images (69).jpg,259,194,garbage,13,57,259,192
images (69).jpg,259,194,garbage,2,54,170,154
images (7).jpeg,322,157,garbage,5,98,317,157
images (7).jpeg,322,157,garbage,66,75,318,157
images (7).jpeg,322,157,garbage,161,57,318,157
images (7).jpeg,322,157,garbage,234,46,316,157
images (70).jpg,276,183,garbage,15,18,276,179
images (71).jpg,300,168,garbage,6,29,300,166
images (71).jpg,300,168,garbage,69,8,299,168
images (72).jpg,262,192,garbage,29,46,242,175
images (73).jpg,254,198,garbage,69,48,254,197
images (73).jpg,254,198,garbage,32,163,252,198
images (74).jpg,275,183,garbage,3,3,272,183
images (75).jpg,300,168,garbage,1,71,300,166
images (75).jpg,300,168,garbage,248,52,300,165
images (76).jpg,286,176,garbage,199,55,286,174
images (76).jpg,286,176,garbage,1,109,286,175
images (76).jpg,286,176,garbage,35,94,242,176
images (76).jpg,286,176,garbage,92,78,286,175
images (76).jpg,286,176,garbage,136,69,286,175
images (76).jpg,286,176,garbage,178,62,286,173
images (77).jpg,275,183,garbage,1,44,275,182
images (78).jpg,275,183,garbage,2,82,275,182
images (79).jpg,264,191,garbage,9,91,263,177
images (8).jpeg,640,480,garbage,105,338,516,480
images (8).jpeg,640,480,garbage,193,268,635,468
images (8).jpeg,640,480,garbage,4,260,313,310
images (80).jpg,259,194,garbage,2,72,168,194
images (80).jpg,259,194,garbage,85,84,209,194
images (80).jpg,259,194,garbage,137,110,259,192
images (80).jpg,259,194,garbage,69,59,165,194
images (81).jpg,275,183,garbage,3,105,275,182
images (82).jpg,259,194,garbage,58,51,108,99
images (82).jpg,259,194,garbage,2,117,144,191
images (82).jpg,259,194,garbage,49,100,216,194
images (82).jpg,259,194,garbage,111,80,173,135
images (82).jpg,259,194,garbage,155,45,203,79
images (83).jpg,275,183,garbage,4,31,275,182
images (84).jpg,287,176,garbage,31,36,170,176
images (84).jpg,287,176,garbage,135,50,274,176
images (84).jpg,287,176,garbage,197,69,287,175
images (84).jpg,287,176,garbage,17,42,156,168
images (85).jpg,259,194,garbage,1,1,259,191
images (86).jpg,259,194,garbage,53,48,94,67
images (86).jpg,259,194,garbage,87,55,148,79
images (86).jpg,259,194,garbage,117,143,212,194
images (86).jpg,259,194,garbage,27,125,80,181
images (87).jpg,301,167,garbage,3,79,186,167
images (87).jpg,301,167,garbage,115,139,301,166
images (87).jpg,301,167,garbage,268,105,300,167
images (88).jpg,275,183,garbage,1,136,273,180
images (88).jpg,275,183,garbage,57,106,275,181
images (88).jpg,275,183,garbage,2,75,39,183
images (88).jpg,275,183,garbage,229,79,274,183
images (89).jpg,299,168,garbage,1,55,265,168
images (9).jpg,300,168,garbage,4,77,298,168
images (9).jpg,300,168,garbage,94,71,300,167
images (9).jpg,300,168,garbage,147,65,300,166
images (90).jpg,262,192,garbage,4,97,262,173
images (90).jpg,262,192,garbage,84,76,262,173
images (90).jpg,262,192,garbage,184,67,262,172
images (91).jpg,276,183,garbage,5,76,275,183
images (91).jpg,276,183,garbage,126,35,231,183
images (91).jpg,276,183,garbage,76,55,218,183
images (92).jpg,259,194,garbage,4,1,259,193
images - 2020-04-07T021834.355.jpg,297,169,garbage,12,111,164,169
images - 2020-04-07T021834.355.jpg,297,169,garbage,97,74,160,169
images - 2020-04-07T021834.355.jpg,297,169,garbage,162,127,219,169
images - 2020-04-07T021850.657.jpg,270,187,garbage,43,97,199,187
images - 2020-04-07T021850.657.jpg,270,187,garbage,77,124,267,187
images - 2020-04-07T021850.657.jpg,270,187,garbage,127,73,175,187
images - 2020-04-07T021855.051.jpg,291,173,garbage,1,2,290,173
images - 2020-04-07T021859.913.jpg,275,183,garbage,73,52,273,183
images - 2020-04-07T021859.913.jpg,275,183,garbage,162,40,274,183
images - 2020-04-07T021859.913.jpg,275,183,garbage,5,130,272,183
images - 2020-04-07T021911.845.jpg,259,194,garbage,80,70,259,192
images - 2020-04-07T021911.845.jpg,259,194,garbage,111,62,222,194
images - 2020-04-07T021919.365.jpg,278,181,garbage,2,121,192,181
images - 2020-04-07T021919.365.jpg,278,181,garbage,89,98,189,181
images - 2020-04-07T021919.365.jpg,278,181,garbage,114,80,188,181
images - 2020-04-07T021919.365.jpg,278,181,garbage,131,69,183,181
images - 2020-04-07T021924.527.jpg,259,194,garbage,66,76,147,194
images - 2020-04-07T021924.527.jpg,259,194,garbage,40,120,189,194
images - 2020-04-07T021924.527.jpg,259,194,garbage,96,102,202,161
images - 2020-04-07T021932.414.jpg,275,183,garbage,74,42,178,165
images - 2020-04-07T021932.414.jpg,275,183,garbage,129,75,275,181
images - 2020-04-07T021932.414.jpg,275,183,garbage,2,40,145,84
images - 2020-04-07T021932.414.jpg,275,183,garbage,1,129,249,183
images - 2020-04-07T021936.270.jpg,277,182,garbage,2,2,112,182
images - 2020-04-07T021936.270.jpg,277,182,garbage,158,2,277,179
images - 2020-04-07T021936.270.jpg,277,182,garbage,42,2,248,57
images - 2020-04-07T021936.270.jpg,277,182,garbage,14,133,259,182
images - 2020-04-07T021959.959.jpg,311,162,garbage,1,65,311,161
images - 2020-04-07T021959.959.jpg,311,162,garbage,117,39,263,162
images - 2020-04-07T022011.884.jpg,275,183,garbage,151,67,225,183
images - 2020-04-07T022011.884.jpg,275,183,garbage,2,136,275,180
images - 2020-04-07T022011.884.jpg,275,183,garbage,2,122,52,183
images - 2020-04-07T022036.080.jpg,297,170,garbage,4,47,180,170
images - 2020-04-07T022036.080.jpg,297,170,garbage,58,73,232,170
images - 2020-04-07T022040.068.jpg,300,168,garbage,105,71,300,166
images - 2020-04-07T022040.068.jpg,300,168,garbage,85,63,128,104
images - 2020-04-07T022054.863.jpg,275,183,garbage,42,121,181,183
images - 2020-04-07T022054.863.jpg,275,183,garbage,105,144,275,182
images - 2020-04-07T022054.863.jpg,275,183,garbage,1,144,217,183
images - 2020-04-07T022104.326.jpg,299,168,garbage,103,66,269,168
images - 2020-04-07T022104.326.jpg,299,168,garbage,2,77,266,168
images - 2020-04-07T022114.826.jpg,297,170,garbage,1,101,141,170
images - 2020-04-07T022114.826.jpg,297,170,garbage,11,120,213,170
images - 2020-04-07T022114.826.jpg,297,170,garbage,82,141,281,169
